n_samples =  8649984
loading data..
found  72  training files and  72 validation files
training set loaded
validation set loaded
Epoch 1/11

      1/Unknown - 4s 4s/step - loss: 0.0508 - mse: 0.0508 - mae: 0.0654 - accuracy: 0.0075
      7/Unknown - 4s 9ms/step - loss: 0.0498 - mse: 0.0498 - mae: 0.0632 - accuracy: 0.0193
     12/Unknown - 4s 10ms/step - loss: 0.0495 - mse: 0.0495 - mae: 0.0663 - accuracy: 0.3248
     18/Unknown - 4s 10ms/step - loss: 0.0467 - mse: 0.0467 - mae: 0.0756 - accuracy: 0.5385
     23/Unknown - 4s 10ms/step - loss: 0.0436 - mse: 0.0436 - mae: 0.0822 - accuracy: 0.6284
     28/Unknown - 4s 10ms/step - loss: 0.0396 - mse: 0.0396 - mae: 0.0830 - accuracy: 0.6859
     33/Unknown - 4s 10ms/step - loss: 0.0358 - mse: 0.0358 - mae: 0.0807 - accuracy: 0.7275
   1184/Unknown - 25s 18ms/step - loss: 0.0068 - mse: 0.0068 - mae: 0.0355 - accuracy: 0.9570
   1190/Unknown - 25s 18ms/step - loss: 0.0068 - mse: 0.0068 - mae: 0.0355 - accuracy: 0.9571
   1195/Unknown - 25s 18ms/step - loss: 0.0067 - mse: 0.0067 - mae: 0.0355 - accuracy: 0.9571
   1201/Unknown - 25s 18ms/step - loss: 0.0067 - mse: 0.0067 - mae: 0.0354 - accuracy: 0.9572
   1206/Unknown - 25s 18ms/step - loss: 0.0067 - mse: 0.0067 - mae: 0.0354 - accuracy: 0.9573
   1212/Unknown - 25s 18ms/step - loss: 0.0067 - mse: 0.0067 - mae: 0.0353 - accuracy: 0.9574
   1217/Unknown - 25s 18ms/step - loss: 0.0067 - mse: 0.0067 - mae: 0.0353 - accuracy: 0.9574
   1223/Unknown - 25s 18ms/step - loss: 0.0067 - mse: 0.0067 - mae: 0.0353 - accuracy: 0.9574
   1228/Unknown - 26s 18ms/step - loss: 0.0067 - mse: 0.0067 - mae: 0.0353 - accuracy: 0.9575
   1234/Unknown - 26s 18ms/step - loss: 0.0067 - mse: 0.0067 - mae: 0.0353 - accuracy: 0.9576
   1239/Unknown - 26s 18ms/step - loss: 0.0067 - mse: 0.0067 - mae: 0.0352 - accuracy: 0.9576
   1245/Unknown - 26s 18ms/step - loss: 0.0066 - mse: 0.0066 - mae: 0.0351 - accuracy: 0.9577
   1250/Unknown - 26s 18ms/step - loss: 0.0066 - mse: 0.0066 - mae: 0.0351 - accuracy: 0.9578
   1256/Unknown - 26s 18ms/step - loss: 0.0066 - mse: 0.0066 - mae: 0.0351 - accuracy: 0.9578
   1262/Unknown - 26s 18ms/step - loss: 0.0066 - mse: 0.0066 - mae: 0.0351 - accuracy: 0.9578
   1267/Unknown - 26s 18ms/step - loss: 0.0066 - mse: 0.0066 - mae: 0.0351 - accuracy: 0.9579
   1272/Unknown - 26s 18ms/step - loss: 0.0066 - mse: 0.0066 - mae: 0.0351 - accuracy: 0.9580
   1277/Unknown - 26s 18ms/step - loss: 0.0066 - mse: 0.0066 - mae: 0.0350 - accuracy: 0.9580
   1282/Unknown - 26s 18ms/step - loss: 0.0066 - mse: 0.0066 - mae: 0.0350 - accuracy: 0.9581
   1284/Unknown - 27s 18ms/step - loss: 0.0066 - mse: 0.0066 - mae: 0.0349 - accuracy: 0.9581
